packets,bytes,Duration,label
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,17,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,110,0,normal
1,160,0,normal
4,289,3,1b
1,46,0,other
1,160,0,normal
1,46,0,neptune
6,282,45,other
1,117,0,normal
1,160,0,normal
202,9595,7,1b
5,425,0,1b
4,2944,3,normal
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,136,0,normal
1,136,0,normal
1,116,0,normal
1,160,0,normal
1,110,0,normal
1,162,0,normal
14,14365,0,1b
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,145,0,normal
1,46,0,neptune
1,115,0,normal
1,160,0,normal
12,10781,0,1b
1,160,0,normal
13,835,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
4,184,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,136,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
4,289,3,1b
1,136,0,normal
1,160,0,normal
4,2944,2,normal
1,46,0,neptune
4,184,0,other
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
469,21611,50,1b
1,162,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
6,282,7,other
1,46,0,neptune
5,1929,0,1b
4,289,3,1b
6,2043,0,1b
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,136,0,normal
30,39957,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,1,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
11,743,0,1b
1,144,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,portsweep
1,161,0,normal
12,797,0,1b
4,184,0,other
1,46,0,other
10,546,1,mailbomb
1,160,0,normal
1,160,0,normal
1,46,0,neptune
483,22255,22,other
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
4,289,3,1b
385,17747,39,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
4,2944,3,normal
1,46,0,other
1,116,0,normal
1,110,0,normal
1,161,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,142,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,130,0,normal
1,144,0,normal
1,160,0,normal
2658,122278,30,1b
1,160,0,normal
1,116,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,131,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
234,11268,13,1b
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
1,117,0,normal
1,160,0,normal
1,160,0,normal
6,2391,6,normal
1,46,0,neptune
1,135,0,normal
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,160,17,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
11,615,17,other
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
7,3777,0,1b
1,46,0,portsweep
6,282,37,other
1,160,0,normal
1,115,0,normal
1,136,0,normal
1,46,0,neptune
1,132,0,normal
1,160,0,normal
236,11303,6,normal
1,136,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,neptune
10,546,1,mailbomb
1,46,0,neptune
1,46,0,neptune
1,120,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
6,2091,0,1b
1,160,0,normal
11,744,0,1b
1,160,0,normal
9,8275,0,1b
1,110,0,normal
10,545,2,mailbomb
1,160,0,normal
1,46,0,neptune
3,2208,2,normal
1,110,0,normal
1,160,0,normal
10,545,1,mailbomb
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
7,5819,0,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,117,0,normal
1,160,0,normal
10,545,1,mailbomb
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,117,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,119,0,normal
1,110,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,110,0,normal
11,756,0,1b
1,110,0,normal
1,46,0,portsweep
1,61,28,normal
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,portsweep
1,161,0,normal
1,160,0,normal
9,7385,0,1b
1,46,0,neptune
1,115,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
6,278,0,1b
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
9,524,30,other
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,142,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,151,0,normal
1,120,0,normal
13,13986,0,1b
1,46,0,portsweep
1,136,0,normal
10,546,1,mailbomb
1,160,0,normal
1,160,0,normal
690,34794,11,1b
1,136,0,normal
1,160,0,normal
1,116,0,normal
9,543,0,other
1,160,17,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,160,0,normal
10,545,1,mailbomb
1,131,0,normal
1,154,0,normal
1,46,0,neptune
1,46,0,neptune
1,142,0,normal
1,110,0,normal
1,131,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,137,0,normal
1,46,0,other
9,6264,0,1b
1,116,0,normal
203,9590,7,1b
9,540,0,other
23,2152,59,1b
1,46,0,portsweep
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,132,0,normal
859,39552,3,1b
1,116,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
4,2944,3,normal
1,46,0,neptune
1,135,0,normal
1,120,0,normal
1,46,0,other
1,115,0,normal
1,46,0,neptune
1,161,0,normal
10,545,1,mailbomb
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
6,282,8,other
1,144,0,normal
14,893,1,1b
10,546,1,mailbomb
1,142,0,normal
169,9289,7,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,17,normal
1,115,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,160,17,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
6,408,0,1b
1,160,0,normal
5,2102,0,1b
1,160,0,normal
1,46,0,portsweep
1,60,28,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,110,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
688,31679,0,1b
1,132,0,normal
1,160,0,normal
1,142,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,110,0,normal
1,110,0,normal
1,110,0,normal
1,132,0,normal
1,160,0,normal
1,46,0,portsweep
1,117,0,normal
1,46,0,neptune
10,546,2,mailbomb
1,136,0,normal
1,46,0,neptune
1,46,0,neptune
1,116,0,normal
1,136,0,normal
7,4291,0,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
17,8976,2,normal
1,160,0,normal
1,46,0,neptune
6,493,0,1b
1,110,0,normal
1,160,0,normal
1,46,0,neptune
3,138,0,other
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,144,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,110,0,normal
5,376,0,1b
1323,60895,35,1b
1,160,0,normal
1,120,0,normal
5,2286,6,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
17,19030,0,1b
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
11,745,0,1b
1,136,0,normal
1,46,0,neptune
1,110,0,normal
1,115,0,normal
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,160,0,normal
4,289,3,1b
1,161,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
13,837,2,1b
1,136,0,normal
1,160,0,normal
1,46,0,neptune
4,184,0,other
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,142,0,normal
612,28189,40,1b
1,110,0,normal
1,160,17,normal
1,116,0,normal
1,120,0,normal
1,160,0,normal
1,160,0,normal
31,33752,7,1b
1,160,0,normal
1,162,0,normal
1,110,0,normal
1,160,0,normal
1,116,0,normal
1,161,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,portsweep
1,142,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
4,2944,3,normal
5,261,0,1b
1,46,0,neptune
4,289,3,1b
1,160,0,normal
11,742,0,1b
1,160,0,normal
1,110,0,normal
10,1409,0,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,151,0,normal
1,115,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,161,17,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,151,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,161,0,normal
1,144,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,other
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,116,0,normal
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,135,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,140,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
8,5248,0,1b
1,46,0,portsweep
9,545,0,other
1,46,0,portsweep
1,136,0,normal
1,132,0,normal
1,110,0,normal
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,144,0,normal
1,141,17,normal
1,117,17,normal
1,160,0,normal
1,136,0,normal
1,136,0,normal
1,46,0,neptune
1,144,0,normal
1,46,0,neptune
1,120,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1505,69261,17,1b
11,753,0,1b
1,46,0,neptune
1,117,0,normal
1,160,0,normal
10,8005,0,1b
1,160,0,normal
1,136,0,normal
4,485,0,1b
1,160,0,normal
4,2944,3,normal
5,2223,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,144,0,normal
1,116,0,normal
1,160,0,normal
1,110,0,normal
1,117,1,normal
1,160,0,normal
9,524,0,other
1,162,0,normal
1,160,0,normal
5,1041,0,1b
1,62,30,normal
1,160,0,normal
16,18984,0,1b
1,116,0,normal
1,160,0,normal
10,545,1,mailbomb
1,132,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,162,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,132,0,normal
1,136,0,normal
1,46,0,neptune
6,282,25,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
12,790,0,1b
1,160,0,normal
1,46,0,portsweep
1,135,0,normal
1047,48199,28,1b
1,136,0,normal
1,160,0,normal
1,132,0,normal
1,133,0,normal
11,747,9,1b
1,116,0,normal
1,110,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,135,0,normal
1,116,0,normal
1,140,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
194,9688,7,1b
1,120,0,normal
1,160,0,normal
1,117,0,normal
12,862,2,1b
1,46,0,neptune
1,136,0,normal
1,136,0,normal
1,130,0,normal
868,39965,0,1b
57,4291,32,1b
7,3777,0,1b
1,160,0,normal
1,119,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
6,3921,0,1b
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,portsweep
1,162,0,normal
1,46,0,portsweep
1,46,0,neptune
4,2944,3,normal
1,161,0,normal
1,160,0,normal
1,142,0,normal
1,132,0,normal
1,160,0,normal
10,569,0,other
1,46,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,161,0,normal
1,136,0,normal
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,135,0,normal
1,117,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,142,0,normal
1,110,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
4,2944,3,normal
1,160,0,normal
1,160,0,normal
1,61,27,normal
1,110,0,normal
1,46,0,neptune
1,46,0,other
1,110,0,normal
12,797,1,1b
1,120,0,normal
1,142,0,normal
7,5288,6,normal
1,132,0,normal
1,110,0,normal
1,160,0,normal
1,142,0,normal
1305,60061,18,1b
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,116,17,normal
1,160,0,normal
6,3906,0,1b
1,46,0,neptune
16,5258,1,1b
23,1220,28,1b
1,160,0,normal
1,160,0,normal
1,119,0,normal
610,28097,57,1b
10,546,1,mailbomb
3,138,0,other
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
807,37132,6,1b
4,289,3,1b
1,160,0,normal
1,46,0,neptune
4,289,0,1b
1,136,0,normal
1,116,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
12,800,0,1b
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,119,0,normal
1,161,0,normal
1,46,0,portsweep
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,119,0,normal
50,2337,32,1b
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,46,0,portsweep
1,46,0,neptune
1,136,0,normal
1,161,0,normal
1,110,0,normal
1,136,0,normal
1,63,29,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,46,0,neptune
12,857,0,1b
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
5,261,0,1b
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,161,0,normal
1,142,0,normal
1,116,0,normal
1,160,0,normal
1,144,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,130,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,116,0,normal
5,1228,6,normal
1,136,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,120,0,normal
1,160,0,normal
1,136,0,normal
187,8941,6,1b
1,160,0,normal
1,110,0,normal
1,136,0,normal
8,374,0,1b
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,131,0,normal
1,46,0,neptune
1,116,0,normal
1,119,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,144,0,normal
1,160,0,normal
6,2148,0,1b
1,46,0,neptune
1,136,0,normal
1,160,0,normal
16,17451,0,1b
1,145,0,normal
1,46,0,neptune
5,1929,0,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,110,0,normal
1,140,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
197,9559,7,1b
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
12,800,1,1b
1,160,0,normal
1,110,0,normal
1,144,0,normal
9,524,59,other
12,790,1,1b
1,160,0,normal
1,132,0,normal
1,161,0,normal
1,160,0,normal
12,788,0,1b
1,160,0,normal
1,46,0,neptune
782,36009,21,1b
9,527,0,other
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,161,0,normal
1,46,0,portsweep
13,843,0,1b
4,289,3,1b
1,141,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,161,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,154,17,normal
4,289,3,1b
4,289,3,1b
1,116,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
1,116,0,normal
1,110,0,normal
1,110,0,normal
1,132,0,normal
4,289,3,1b
1,160,0,normal
1,132,0,normal
1,160,0,normal
11,1886,0,1b
1,110,0,normal
4,2944,3,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
4,289,3,1b
1,110,0,normal
1,110,0,normal
1,135,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,46,0,portsweep
1,160,0,normal
1,144,17,normal
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,160,0,normal
3,243,0,1b
1,46,0,portsweep
1,46,0,portsweep
1,162,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,46,0,portsweep
1,135,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,portsweep
464,21382,52,1b
1,46,0,neptune
1131,52063,38,1b
1,136,0,normal
1,119,0,normal
1,160,0,normal
5,2452,0,1b
1,160,0,normal
6,3472,0,1b
1,160,0,normal
1,115,17,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,144,0,normal
1,110,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
5,237,0,1b
1,160,17,normal
1,117,0,normal
1,132,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
6,282,6,other
1,144,0,normal
1,119,0,normal
1,46,0,portsweep
1,46,0,portsweep
1,132,0,normal
1,46,0,neptune
1,162,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,142,0,normal
1,160,0,normal
5,935,0,1b
1,110,0,normal
1,46,0,portsweep
1,46,0,neptune
1,136,0,normal
1,64,28,normal
1,46,0,neptune
1,46,0,portsweep
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,46,0,neptune
10,545,1,mailbomb
1,115,0,normal
1,160,0,normal
1,46,0,neptune
1,161,0,normal
1,46,0,portsweep
1,116,0,normal
242,11821,8,1b
1,160,0,normal
6,276,0,1b
16,2676,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,117,0,normal
1,160,0,normal
1,110,0,normal
10,546,1,mailbomb
4,289,6,normal
1,160,0,normal
216,10141,9,1b
1,46,0,neptune
1,117,0,normal
4,2944,3,normal
1,110,0,normal
1,46,0,portsweep
1,142,0,normal
1,132,0,normal
10,9746,0,1b
1,160,0,normal
1,46,0,portsweep
1,46,0,portsweep
6,534,1,1b
11,1452,0,1b
10,546,1,mailbomb
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
737,33939,58,1b
1,160,0,normal
11,10185,1,1b
3,2208,2,normal
1,46,0,neptune
1,132,0,normal
8,374,1,other
1,162,0,normal
1,160,0,normal
6,1919,0,1b
1,120,0,normal
1,116,0,normal
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,116,0,normal
9,526,0,other
40,12812,0,1b
1,160,0,normal
1,116,0,normal
26,33132,0,1b
1,119,0,normal
1,160,0,normal
1,160,0,normal
6,1778,0,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
7,3952,0,1b
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,131,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1005,46267,13,1b
11,1652,0,1b
1,46,0,neptune
1,160,0,normal
1,132,0,normal
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,84,0,normal
1,161,0,normal
1,160,0,normal
12,790,1,1b
1,142,0,normal
1,160,0,normal
1,46,0,neptune
4,2944,3,normal
1,46,0,portsweep
1,46,0,neptune
1,114,0,normal
1,136,0,normal
1,114,17,normal
1,160,0,normal
5,615,0,1b
1,160,0,normal
1,119,0,normal
13,4630,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
5,559,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,140,0,normal
4,289,3,1b
1,160,0,normal
231,10924,7,1b
1,151,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,neptune
6,1524,0,1b
1,46,0,neptune
1,119,0,normal
1,144,0,normal
1,160,0,normal
14,882,1,1b
1,160,0,normal
14,15294,0,1b
1,160,0,normal
1,160,0,normal
1,140,0,normal
1,136,0,normal
1,132,0,normal
1,135,0,normal
1,46,0,neptune
6,2269,0,1b
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1786,95099,41,1b
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,110,0,normal
5,261,0,1b
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
11,1674,0,1b
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
4,289,3,1b
1,110,0,normal
1,132,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
22,28564,0,1b
1,136,0,normal
1,110,0,normal
1,84,0,normal
4,289,3,1b
1,110,0,normal
1,110,0,normal
1,136,0,normal
1,136,0,normal
1,110,0,normal
1,142,0,normal
12,823,6,1b
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,61,28,normal
1,161,0,normal
1,132,0,normal
1,160,0,normal
1,46,0,neptune
11,1695,1,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
6,1403,0,1b
1,46,0,other
1,46,0,neptune
18,9504,2,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,neptune
1,161,0,normal
1,46,0,neptune
1,160,0,normal
1,160,17,normal
1,115,0,normal
14,2506,0,1b
1,116,0,normal
1,143,0,normal
1,160,0,normal
1,160,0,normal
4,2944,3,normal
5,1929,0,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,135,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,1,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,116,0,normal
1,46,0,portsweep
16,18984,0,1b
1,142,0,normal
4,2944,3,normal
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,119,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,163,0,normal
22,1579,20,1b
1,160,0,normal
1,132,0,normal
5,1910,0,1b
1,116,0,normal
1,160,0,normal
4,289,3,1b
6,1998,0,1b
13,836,1,1b
1,144,0,normal
8,5381,0,1b
1,110,0,normal
1,141,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,110,0,normal
12,796,0,1b
1,46,0,neptune
6,2391,0,1b
1,46,0,portsweep
1,46,0,neptune
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
5,237,0,1b
1,116,0,normal
1,110,0,normal
1,132,0,normal
1,114,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,116,0,normal
1,110,0,normal
9,8919,0,1b
1,136,0,normal
12,787,0,1b
1,160,0,normal
16,18984,0,1b
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,161,0,normal
1,46,0,neptune
1,160,0,normal
237,11130,8,1b
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,135,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,136,0,normal
1,145,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
6,278,0,1b
1,110,0,normal
1,46,0,portsweep
1,119,0,normal
1,160,0,normal
1,110,0,normal
1,161,0,normal
1,110,0,normal
1,110,0,normal
1,110,0,normal
1,110,0,normal
1,116,0,normal
1,46,0,neptune
1,160,0,normal
954,43921,52,1b
1,161,0,normal
1,110,0,normal
1,110,0,normal
1,110,0,normal
1,135,0,normal
1,110,0,normal
1,160,0,normal
10,545,1,mailbomb
10,546,1,mailbomb
1,160,0,normal
1,160,0,normal
13,3618,1,1b
16,18984,0,1b
1,160,0,normal
1,161,0,normal
10,546,1,mailbomb
1,110,0,normal
1,116,0,normal
1,160,0,normal
1,116,0,normal
1,116,0,normal
4,2944,3,normal
1,136,0,normal
